# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372030450000 1279 7d159d2e0a1310c5b2ad5d63109a75203068dee3 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/progress_horizontal_theme_usw.xml
1372034489000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1372034489000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1372030450000 43037 d1c03aa1eeec8420e28eb51b6b946a7c8edc541b /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background460.png
1372034489000 2507 5050b53160173f906418e2263e34a894856b7d2e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__list_menu_item_layout.xml
1372030450000 145 690b6a37cd3f8df2e40cce91bfeafa4bdb9cd8ce /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-large-hdpi/dimens.xml
1372034489000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1372034489000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1372034489000 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1372030450000 1167 c57352be4601c9b54819422f9041547543544a18 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/selectable_background_theme_usw.xml
1372030450000 105 54706a88459a0cac9ee2abf7d2647c77f1c7e384 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/tab_selected_theme_usw.9.png
1372034489000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1372034489000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1372034489000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1372034489000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1372030450000 267 2c25f66a801120855c7b3d0de60a5c9cf64d44ee /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/ab_solid_theme_usw.9.png
1372034489000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1372034489000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1372030450000 437 a8d7f1bccee0cb7b36d710a368512c6719090655 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/progress_primary_theme_usw.9.png
1372030450000 1314 074356404f9cec2df1bedee160b5f303c4630160 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/laptime_item.xml
1372034489000 2621 48acbec42055bbfba51cbe68c5e9ebd35664e3f8 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__activity_chooser_view.xml
1372034489000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1372034489000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1372030450000 2093 6d2a78803f5b6694d4b7de1eeaa42996bb61b05e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi-v11/notification_icon.png
1372030450000 263 38142226c7c68811d03d134c98dd8c1514bba425 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/ab_transparent_theme_usw.9.png
1372030450000 467 e88b48dd42bfc04dffd6d33a8fb12bd81c569756 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout-land/main.xml
1372034489000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1372034489000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1372034489000 2839 be981a01491186d00aa5b579ed940c1990a8f61c /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1372030450000 119 4c2122562f315fc5f19dcd92cb6d18b1ea2309cd /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/progress_bg_theme_usw.9.png
1372030450000 98 681cfc3ee5fbf94d1862b441a75051b29425420d /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/tab_unselected_focused_theme_usw.9.png
1372030450000 1106 5e0845b5a88ab01501fc914b2dd28c2380470597 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values/colors.xml
1372034489000 2302 b40fa2ebe68d0dc24aa1129595239802e95800f5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__dialog_full_holo_light.9.png
1372034489000 1953 4571aacf5f60843c6d2aea2172dd93d8a8fc1ab4 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__dialog_title_holo.xml
1372030450000 192 df85f919d70e53565080f762b2fc1d206e721fdf /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-hdpi/dimens.xml
1372034489000 2833 158d6d38cfe9ab901d9a8e2cf660f4de72c1d514 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1372034489000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1372034489000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1372034489000 688 2add20f6828482d81775c666b35ccf62c5d077bc /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/stopwatch-Endpoints.aar/res/layout/activity_register.xml
1372034489000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1372034489000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1372034489000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1372034489000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1372030450000 1847 849fc1b0338fb0bcd2c6cbc549732d8f4e584779 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_up_selected.9.png
1372034489000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1372034489000 656 31424bc0784742288e7ed1cb6194330d83b983c4 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-sw600dp/values.xml
1372034489000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1372034489000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1372030450000 166 d0e027cc47a4c276b95741059b028c956e530025 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/ab_solid_theme_usw.9.png
1372030450000 243 a9c7114566480424cb353545b344411924bed97f /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/menu/menu_laptimes_contextual.xml
1372034489000 520 7709bbbd0d592c5431453af79bf809ee20d51931 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-large-mdpi-1024x600/values.xml
1372030450000 3634 e089675fad6495c305e0da36dca631662f8c6ab8 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout-land/stopwatch_fragment.xml
1372034489000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1372030450000 2493 af01e2b1bf2523b482bb081123d14c910ebfe13a /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values/strings.xml
1372034489000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1372034489000 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1372034489000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1372034489000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1372034489000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1372034489000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1372030450000 107 20ec96f3b28b259eb31e943c5dce76edf08d0587 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-xlarge-land/dimens.xml
1372030450000 232 ac916acd373fa5f98d267a5bbeca4848d1b70b1e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-mdpi/dimens.xml
1372034489000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1372034489000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1372034489000 2839 c6086ad256236faf0d5c0dc1b00739590d996a46 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1372030450000 1926 e8b6cf4eaeda16496877c005883d17ca2211abf5 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/menu_dropdown_panel_theme_usw.9.png
1372034489000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1372030450000 437 0dd29cdfff3ffa12d3aee21157aff27ebd3a38c4 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/red_button_text_color.xml
1372030450000 148 df07f290f9eb5c1a3c3c98c6f21610854c49992f /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/list_focused_theme_usw.9.png
1372034489000 1859 ac78fcd114d472f0014b73ee511f8f1166328ba2 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__list_selector_holo_dark.xml
1372034489000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1372030450000 8033 850ccae58e9f55e2e99081e33d6c13231c752ec7 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/raw/lap_time.mp3
1372030450000 712 fe4f014958fce330afcca5066f208ed5fbde6ba1 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-v11/styles.xml
1372034489000 464 4b6bb48823ae8d9a5832e4c982894a2cffdfb04b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-large-land-hdpi-1024x600/values.xml
1372034489000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1372030450000 398 0c6beb5eadfce0b1bb2bcae5712f442bb1b18d32 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/spinner_ab_focused_theme_usw.9.png
1372030450000 107 8c5fc92bf9e6e8169ab8c82faa46d2eefe6732be /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/tab_selected_focused_theme_usw.9.png
1372030450000 1264 566d392adeab40efb1f50a1fb05b6b4c3eb415c1 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/menu_hardkey_panel_theme_usw.9.png
1372030450000 1817 e2cc1d9e10bc3aa9146f078b7e0b28373aace9e9 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/notification_icon.png
1372030450000 97 8404a12eedc81a6751af65e591a2e860f0c5e855 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/tab_selected_theme_usw.9.png
1372030450000 163 b0e62dd8d075979b0c5a022eb23d08ef616d37ad /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/ab_transparent_theme_usw.9.png
1372030450000 431 d31831b27514add723e613f6eaa34f973fe7e206 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/laptimes_fragment.xml
1372034489000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1372034489000 459 94a91d611cd48508c66a86cdeaeddf76a606b69d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-v11/values.xml
1372034489000 1011 b37573a345c8f8999be98bfc4632d9340a425d17 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__list_menu_item_checkbox.xml
1372034489000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1372034489000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1372030450000 1258 469277beb30444ef48da01cfeb2d804eb9c4bc0e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_up_disabled_focused.9.png
1372034489000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1372034489000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1372034489000 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__progress_medium_holo.xml
1372030450000 127 0be7c859b93dcdc3212a9b3f913cf4531b8a8450 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/progress_bg_theme_usw.9.png
1372034489000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1372030450000 2880 2623721b4e237c3c3e6b047df88169e28e7eaae6 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/icon.png
1372034489000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1372034489000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1372030450000 107 713deaa022666749842eadf8dc3d2ce81e390422 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-land/dimens.xml
1372034489000 2836 5147081abb3b02dbb87b3e58fcc692cba1ce922e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1372030450000 508 3a057bda9448b2f2aefd67d08724bc57ee7ca957 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/laptimes_layout.xml
1372034489000 999 c24d973d7ea04144c9bddfbba7630065966c1937 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__action_menu_layout.xml
1372034489000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1372034489000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1372034489000 1241 3e967e938f7ff441b99c03d089e2009ec82f269a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1372034489000 1353 716327d683b0e844fcd175abd203eaa54e5def3b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/color/abs__primary_text_holo_dark.xml
1372034489000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1372034489000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1372034489000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1372034489000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1372034489000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1372034489000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1372034489000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1372034489000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1372034489000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-large-hdpi-1024x600/values.xml
1372030450000 199 c57a616046a4f289df018b67d58a98dc75801b2b /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/ab_transparent_theme_usw.9.png
1372030450000 832 6c22cce8d66bdccaac8d5c123148227bb2c10f85 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/menu_dropdown_panel_theme_usw.9.png
1372030450000 17911 a90bae491ae7c8c52100718a1f7898774470db1b /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background240.png
1372030450000 8177 0a7e3e0b82d665b9ec04ffa532de16503462af20 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/raw/stop.mp3
1372030450000 417 fe5859e77de9cfb5fce8b3eed3c5821f97158e90 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values/dimens.xml
1372030450000 3574 ae42253a2393009ab3235d241729730c24bb5d2d /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/divider_vertical_grey.png
1372034489000 2346 014185d6ac219ff875bbf982a6f058722ab0eae5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__action_bar_title_item.xml
1372034489000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
