# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372034500000 1767 7ed79abdaa2bbef065bea33a112739609ea2ff2b /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/LapTimesFragment$2.class
1372034500000 1090 11452031b948b099af27703f2f2d20fcc50d3e80 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$10.class
1372034500000 2884 4124d441d461b0ff06e8422216081ea9461f8898 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/StopwatchStateEndpointHelper$SendStateTask.class
1372034500000 2623 90ff9cc77062a07a3d948129e0992fdd4303e0b8 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchCustomView$1.class
1372034500000 1120 a09f953fb379808c4d157fd1e94e299e72b46f5f /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$color.class
1372034500000 3465 b090232dde1e4b308ba8be564cd3e67078aa1e2e /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/StopwatchStateEndpointHelper$GetStateTask.class
1372034499000 2937 87dde05b13b9d9254ec4ed1e4ac8597d1901ac68 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/AlarmUpdater$UpdateService.class
1372034500000 1200 600c628776ef2d7a142ebc9dc76be7801c5c7013 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchFragment$1.class
1372034500000 1297 09762f2076ff57f524ce38fd927de36b9aa607e4 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$2.class
1372034500000 556 f8d68740f34ba1adff45ce0596934568ec746301 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/Manifest$permission.class
1372034500000 1977 7ca8be82c3a7c7d2bf65de0841ab41d9efe2af95 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/UltimateStopwatchActivity$2.class
1372034500000 4660 71e8d842193fc594aaee66e37cb60db4946d7988 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/LapTimesFragment.class
1372034500000 5166 af373c3da2a83f23f8a1c649843234cb165c9c37 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TabsAdapter.class
1372034500000 1930 7e0a12fbba0dc3e934e0fd8b43231d1294834a37 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$id.class
1372034500000 1305 ccbe3e9c4bd427791e6e44aeba0c1c044a1fe0b8 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$9.class
1372034500000 1200 36f401d1d6553be77af094eb5c71d21b12a962a2 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$3.class
1370569653000 280678 ab70279505f72c5501463ff6f4efcd1c70a72625 /Users/bma/.gradle/caches/artifacts-24/filestore/com.google.http-client/google-http-client/1.15.0-rc/jar/ab70279505f72c5501463ff6f4efcd1c70a72625/google-http-client-1.15.0-rc.jar
1372034489000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/stopwatch-Endpoints.aar/libs/gcm.jar
1372034489000 56746 d1f48d2e6d35ac698379658f6cf5c1c772108c24 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/stopwatch-Endpoints.aar/classes.jar
1372034500000 978 0eb5058fce88de049d5e2176965ef2307309c7d0 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$string.class
1372034500000 458 b6c4b1e00d43516f0a5d987d26c0942a94b604be /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$integer.class
1372034500000 872 675d96343075026ebc21e157da1f8e132313619c /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R.class
1372034500000 2958 ce0d0f1717c1739822f0d9a5aac5849cf2082639 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$4.class
1372034500000 915 b38860b652ddb48c7034b3a7d7b16ca3f785f012 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/StopwatchStateEndpointHelper$1.class
1372034500000 373 7dc0190b53c3979d5b770931576a04cecd38a8c3 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/BuildConfig.class
1372034500000 15696 c9ff7387abc9c44f45495757d25d0b113dfa41f9 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchCustomView.class
1372034499000 1006 a61ae0d1d7fb1ab072c104e0d65b1bcfd34dca8a /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/SettingsActivity$4.class
1372034500000 1096 9ec54f79de47d77264978a0976888a354d39cef3 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$6.class
1372034500000 3840 e22e98dbdbb1f3d39b379a2addf3d9ea5986518c /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$attr.class
1372034500000 11180 df3dfc89b3522c17efb8a82ba93fbd8ed661c1ee /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/UltimateStopwatchActivity.class
1372034500000 1304 50096acf5057922698e701327e8bcd1ededa89ea /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$5.class
1372034500000 2996 d14cbb35bd4892c1f9d2aa1db0a302683e30fb17 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/LapTimesFragment$1.class
1372034500000 3205 0e4f1657940b9b3f1cbeb0898acbf959e084d070 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/LapTimesBaseAdapter.class
1372034500000 1240 4ed12b048fe2e200802f90ce12439ecd98469418 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$4.class
1372034500000 1300 efa4356ee7fa3708c51e2eed01331ee38d016099 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$7.class
1370569653000 12239 f7218f7aa2da59e34ec7f9f25942332833a6ce9d /Users/bma/.gradle/caches/artifacts-24/filestore/com.google.api-client/google-api-client-android/1.15.0-rc/jar/f7218f7aa2da59e34ec7f9f25942332833a6ce9d/google-api-client-android-1.15.0-rc.jar
1372034500000 9000 e2b1ef6dacca709e3845b1f51b91c2c3df88884c /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$styleable.class
1372034500000 5098 b616cf30ec2d9f5beddb07f13363726e1f4f8d59 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$drawable.class
1372034500000 4248 e5ab609d25d2662aee8e3bdf728d8583d089e4f6 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/StopwatchStateEndpointHelper.class
1372034500000 774 0441b218a53f2967e2b09cd674bb2a6e6beb666f /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$bool.class
1372034500000 9050 ef9928c9c7fab2ca4d88cbaa872d98bd9912df56 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchFragment.class
1372034500000 1027 94f76b256f88fcc9cab5cd871e0cf8939847997b /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$dimen.class
1372034500000 741 cd31160dc83e3d535116838d5fadc29dfca04210 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$bool.class
1372034489000 397952 4f2b650d6fec4ed96dd508c4564ff0a34a93ffa2 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/classes.jar
1370569653000 58803 490b8d24391d94dafaeb21bc5d51741231d2bd43 /Users/bma/.gradle/caches/artifacts-24/filestore/com.google.oauth-client/google-oauth-client/1.15.0-rc/jar/490b8d24391d94dafaeb21bc5d51741231d2bd43/google-oauth-client-1.15.0-rc.jar
1372034500000 5249 43a810dcf8f18f7c343a55c0de765d81b8cfa49c /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/LapTimeRecorder.class
1372034500000 1240 0d4442f1723765fdf3decbc6389fe8d7b3d2d055 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$6.class
1372034500000 5692 282e1cb70eb83b07201cac6a417db997e9748d56 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$style.class
1372034500000 1241 ae581f226f4b650a34574bc002926f240b8ba84a /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$8.class
1372034500000 3599 bc3988dd241cd603c27a5b8d0774cb0382aa12a5 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$id.class
1372034500000 1416 df8aa9f879e6dba7109f2a2cd5bc3b52763ef226 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$1.class
1372034499000 1006 ae18b86e27190614df2aeed861a8614d0e0e66b3 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/SettingsActivity$1.class
1372034500000 425 cb795d874e87c23bc49fd1e2f14ed94424d55567 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$integer.class
1372034500000 1974 1fd1254e8b476e2223e0449763c4560a446f8d77 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchFragment$3.class
1372034500000 3354 748dc2a38a063bdfbbd1aeb7c5a5de976c45e9a3 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/SoundManager.class
1372034499000 1006 d21df19e69254b4b2340730dfd04d10e35cca477 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/SettingsActivity$3.class
1372034500000 857 7317029211f8bf0726996855bb223fe176b71321 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/LapTimeBlock.class
1372034499000 3468 cc3a7756bdd74a2c5f9b5e851be06dc70400a02e /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/SettingsActivity.class
1370569653000 232131 e32303ef8bd18a5c9272780d49b81c95e05ddf43 /Users/bma/.gradle/caches/artifacts-24/filestore/org.codehaus.jackson/jackson-core-asl/1.9.11/jar/e32303ef8bd18a5c9272780d49b81c95e05ddf43/jackson-core-asl-1.9.11.jar
1372034500000 421 db494030bba82089e7459b159d02fb6dacd2ffe3 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/Manifest.class
1372034500000 4056 1a0b9eb253aa8e233f3c16cc0cf31a89544e6deb /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchView.class
1372034500000 8859 cace415bbca04e4c1f23f8b646b8be8ed60439a9 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/actionbarsherlock/R$styleable.class
1372034500000 1070 814e56e1b4aba0a2ca71b5787bc00ed76477eef7 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TabsAdapter$TabInfo.class
1372034500000 1416 1046a78e741d9bb872c233a91d14f437745a1132 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/TimeUtils$3.class
1372034499000 3548 95dd74d09b93626711ee42f9e65187cd28eaa12f /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/AlarmUpdater.class
1370569653000 177876 52194b4bd5137be8a10f6ccb224c73a7bc4d4737 /Users/bma/.gradle/caches/artifacts-24/filestore/com.google.api-client/google-api-client/1.15.0-rc/jar/52194b4bd5137be8a10f6ccb224c73a7bc4d4737/google-api-client-1.15.0-rc.jar
1372034499000 1006 24f75ee5dac1d1cd8f71cf538b5929264bc99f92 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/SettingsActivity$2.class
1372034500000 3906 41fb4e885b9d85f00748a7b17dccc3421319742d /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$attr.class
1372034500000 1952 794ab95bea204cf0a622b5e8371dc9025b2f5c41 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$color.class
1372034500000 563 b054402b5418fa3ab7e220145068db297fc6791a /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$menu.class
1372034500000 1370 78d1cea3b1e8d12520e8069044f4681140703d9e /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R$dimen.class
1372034500000 1129 db2a2820f8de9bfb9b8863c19a403d85588d53d0 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/R.class
1372034500000 1193 b02a8803278498a98b98af69344ab0d0a66adeb0 /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/StopwatchCustomView$2.class
1372034500000 1452 dff8e4fcc361ecd7785427ea5b12cb30c48f05be /Users/bma/Projects/stopwatchio13/stopwatch/build/classes/debug/com/geekyouup/android/ustopwatch/fragments/CountdownFragment$8.class
